Housing area,Number of bedrooms,City centre,Price
146,4,8,1467.5281046919354
81,3,10,805.8003144167344
200,1,2,2002.9574759682114
176,1,18,1733.4817863984028
141,5,11,1416.7351159803
107,4,13,1062.0454442402472
71,4,16,699.9001768350512
111,1,3,1108.6972855834047
91,2,1,917.7935622964129
165,5,6,1663.8211970038767
157,2,20,1540.2880871423217
149,5,1,1515.908547013926
102,2,18,995.522075450294
73,4,15,720.2433500329856
172,3,5,1725.887726465491
122,4,5,1230.6673486547486
91,1,13,891.9881581463152
110,2,13,1083.5896834724683
97,1,5,965.6261354033018
193,4,16,1916.2918085213967
86,2,6,852.8940203683319
144,5,14,1438.3072371908806
92,3,8,920.728872397719
50,4,15,488.5156699591871
184,4,6,1852.5395092479753
117,3,8,1166.0912686508025
81,4,5,820.0915170346029
79,2,16,767.6256322999483
66,2,10,653.0655584287169
76,4,6,770.9387175398006
56,2,2,566.3098948513938
61,4,1,628.7563250392044
131,4,2,1324.2244285047398
105,5,20,1031.038407063552
175,3,10,1744.3041757013477
93,2,3,934.312697938208
117,3,17,1153.4605813614555
70,5,19,689.4047596975688
169,1,11,1672.2253463651841
64,4,17,625.3953944988493
64,2,18,611.9028940698659
130,1,9,1284.159964125642
167,1,18,1635.58745961875
93,2,18,907.9015507904636
152,1,6,1511.9806956364966
198,4,10,1979.1238513967776
73,4,7,733.4944092799002
84,4,13,835.5549807116638
82,5,7,827.7722043048841
115,1,16,1122.574519439572
72,4,2,734.2090668776126
71,5,15,705.7738049957185
118,4,6,1186.9783897248622
95,4,10,947.6387356317551
74,2,6,737.9436355433227
136,4,7,1366.8566637410609
67,4,12,666.1330344447663
186,4,17,1846.6049437954796
55,4,20,528.7313558126381
136,4,19,1341.2745176680257
132,3,17,1299.655079104448
60,3,10,594.2808936769189
112,5,11,1121.373707435911
79,5,10,791.5474347953367
189,5,10,1895.3548522845076
121,3,8,1208.1964381275834
108,5,11,1079.739603306068
92,2,12,906.9255645110516
121,1,8,1197.1854032712336
104,2,1,1048.1038907915922
168,1,1,1684.4581811243552
133,1,3,1329.2579658215147
75,4,16,740.2788013690866
171,5,9,1714.5303483592927
181,1,16,1783.8046832823552
166,4,20,1638.6303798181193
133,2,15,1308.2584057016363
87,4,3,882.8423006704712
158,1,4,1576.3768949357452
57,4,2,586.1123306844595
134,4,11,1335.6697003184333
148,2,5,1481.8016529739084
66,2,1,668.9313248794609
83,1,19,793.9275126274456
147,4,7,1478.9765043875911
115,3,13,1142.791778352061
137,4,16,1360.3575591423194
118,1,17,1150.6401503283753
74,3,19,714.8584947569789
56,4,14,554.1089034538622
147,2,2,1475.1936461060536
164,1,4,1639.4448901407648
110,4,7,1106.4165499561536
111,2,8,1105.9532780729674
171,1,17,1681.7127327943488
79,3,3,800.4131463363839
78,3,11,773.0210000414417
181,1,20,1778.5717409878116
199,2,3,1994.2538241854072
56,3,1,573.8039787268895
134,1,7,1334.7663013941126
71,4,14,699.3044818777151
169,1,7,1678.4590300030286
77,1,16,744.938793416316
160,1,6,1590.6537531897716
181,2,14,1795.8872423712985
103,5,10,1034.1727620384804
87,4,20,848.5050903771184
57,2,14,555.8458840529607
170,1,14,1679.9610295828688
130,4,3,1317.735117920853
189,2,10,1881.8120893165508
180,3,2,1809.2775486298906
104,4,14,1035.820129906198
55,5,1,572.4639932580973
67,5,15,666.6049127915928
175,4,5,1761.8945039355474
128,4,8,1283.6899798138184
183,1,17,1802.2281587406922
128,1,10,1266.844413343133
131,1,13,1289.7528510623113
160,4,18,1581.8011984188315
158,5,5,1595.5964763484121
80,3,17,783.6527717933741
148,5,17,1469.6108642805373
53,1,17,500.70073091934466
178,2,4,1781.1296928965567
143,5,9,1440.6985274569586
94,1,3,940.3445895140248
177,4,1,1788.814923672482
165,3,7,1649.4601678511094
50,2,18,475.07849838258363
67,5,5,683.6513346786852
141,1,5,1405.0636611165487
71,5,3,727.7283078432422
113,3,12,1122.352866589893
151,2,11,1499.15318163323
195,5,3,1968.583402488844
88,3,12,871.7920134253233
179,2,13,1771.8138769825389
193,5,10,1932.017484814589
67,1,4,667.878783402529
200,3,20,1975.333346990745
164,1,7,1632.2700628737841
61,3,11,607.7662895497278
187,1,17,1842.8889589739808
90,1,9,885.1743555491117
97,5,6,985.2340325761917
54,5,16,530.368185178977
188,1,6,1872.0768307903706
184,3,19,1816.8635167893508
